info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/storybook-init-framework-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js-generated-config-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 422/429 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 423/429 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 424/430 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 425/430 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 425/431 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
